active space: {((2, 1), 6)}
converged SCF energy = -1.48089490265585  <S^2> = 0.75129618  2S+1 = 2.0012958
converged SCF energy = -1.48089490273543  <S^2> = 0.75129621  2S+1 = 2.0012958
converged SCF energy = -1.48089490228413  <S^2> = 0.75129621  2S+1 = 2.0012958
converged SCF energy = -1.48089490228413  <S^2> = 0.75129621  2S+1 = 2.0012958
-3.068426535029869
Nr. of kappas: 51
Nr. of spin orbitals: 12
Nr. of inactive spin orbitals: 0
Nr. of active spin orbitals: 6
Nr. of virtual spin orbitals: 6
### Parameters information:
### Number kappa: 51
### Number theta: 8
Full optimization
Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     83     |         0.03       |     -3.0924742357453048     |     613    
--------     84     |         0.02       |     -3.0924742364977544     |     614    
--------     85     |         0.06       |     -3.0924742370184677     |     615    
--------     86     |         0.04       |     -3.0924742375009084     |     616    
--------     87     |         0.02       |     -3.0924742381797126     |     617    
--------     88     |         0.02       |     -3.0924742385141464     |     618    
--------     89     |         0.02       |     -3.0924742385745989     |     619    
--------     90     |         0.02       |     -3.0924742385990087     |     620    
--------     91     |         0.02       |     -3.0924742386117017     |     621    
--------     92     |         0.03       |     -3.0924742386194932     |     622    
--------     93     |         0.02       |     -3.0924742386297299     |     623    
--------     94     |         0.03       |     -3.0924742386434252     |     624    
--------     95     |         0.02       |     -3.0924742386655049     |     625    
--------     96     |         0.02       |     -3.0924742386999799     |     626    
--------     97     |         0.02       |     -3.0924742387416155     |     627    
--------     98     |         0.03       |     -3.0924742387645905     |     628    
--------     99     |         0.03       |     -3.0924742387835575     |     629    
--------    100     |         0.02       |     -3.0924742387981206     |     630    
--------    101     |         0.03       |     -3.0924742388078932     |     631    
--------    102     |         0.05       |     -3.0924742388222466     |     632    
--------    103     |         0.07       |     -3.0924742388443272     |     633    
--------    104     |         0.04       |     -3.0924742388644009     |     634    
--------    105     |         0.10       |     -3.0924742388714717     |     635    
--------    106     |         0.11       |     -3.0924742388743871     |     636    
--------    107     |         0.02       |     -3.0924742388758206     |     637    
--------    108     |         0.02       |     -3.0924742388770134     |     638    
--------    109     |         0.03       |     -3.0924742388788893     |     639    
--------    110     |         0.02       |     -3.0924742388812834     |     640    
--------    111     |         0.03       |     -3.0924742388821116     |     641    
--------    112     |         0.06       |     -3.0924742388824020     |     642    
--------    113     |         0.09       |     -3.0924742388824793     |     643    
--------    114     |         0.05       |     -3.0924742388825130     |     644    
--------    115     |         0.04       |     -3.0924742388825543     |     645    
--------    116     |         0.04       |     -3.0924742388826094     |     646    
--------    117     |         0.03       |     -3.0924742388826583     |     647    
--------    118     |         0.05       |     -3.0924742388826822     |     648    
--------    119     |         0.06       |     -3.0924742388826933     |     649    
         Current function value: -3.092474
         Iterations: 119
         Function evaluations: 139
         Gradient evaluations: 127
Optimization failed.
Desired error not necessarily achieved due to precision loss.
energy -3.092474238882687
     1      |         9.64       |       -3.092474238883       |     666    
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.13       |     -3.0937623528683900     |     765    
--------     2      |         0.04       |     -3.0939382931639883     |     798    
--------     3      |         0.05       |     -3.0939563513055068     |     831    
--------     4      |         0.07       |     -3.0939578442702880     |     864    
--------     5      |         0.09       |     -3.0939578453446388     |     897    
--------     6      |         0.08       |     -3.0939578455302605     |     930    
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.0939578455302605
--------     1      |         0.07       |     -3.0939807174207541     |     933    
--------     2      |         0.05       |     -3.0939907148782861     |     934    
--------     3      |         0.04       |     -3.0940024495646972     |     935    
--------     4      |         0.03       |     -3.0940202727388102     |     936    
--------     5      |         0.01       |     -3.0940320604179163     |     937    
--------     6      |         0.02       |     -3.0940322218582330     |     938    
--------     7      |         0.03       |     -3.0940325080049944     |     939    
--------     8      |         0.02       |     -3.0940328744576719     |     940    
--------     9      |         0.02       |     -3.0940329172665924     |     941    
--------     10     |         0.03       |     -3.0940329379567051     |     942    
--------     11     |         0.02       |     -3.0940329505108921     |     943    
--------     12     |         0.02       |     -3.0940329711895744     |     944    
--------     13     |         0.02       |     -3.0940329903013613     |     945    
--------     14     |         0.01       |     -3.0940329909816020     |     946    
--------     15     |         0.04       |     -3.0940329910823365     |     948    
--------     16     |         0.02       |     -3.0940329910981248     |     949    
--------     17     |         0.04       |     -3.0940329911002946     |     950    
--------     18     |         0.03       |     -3.0940329911004611     |     951    
--------     19     |         0.02       |     -3.0940329911007463     |     952    
--------     20     |         0.02       |     -3.0940329911012565     |     953    
--------     21     |         0.03       |     -3.0940329911021398     |     954    
--------     22     |         0.03       |     -3.0940329911036142     |     955    
--------     23     |         0.02       |     -3.0940329911057556     |     956    
--------     24     |         0.03       |     -3.0940329911076754     |     957    
--------     25     |         0.03       |     -3.0940329911091182     |     958    
--------     26     |         0.04       |     -3.0940329911101951     |     959    
--------     27     |         0.02       |     -3.0940329911108067     |     960    
--------     28     |         0.03       |     -3.0940329911115230     |     961    
--------     29     |         0.02       |     -3.0940329911128810     |     962    
--------     30     |         0.02       |     -3.0940329911154767     |     963    
--------     31     |         0.07       |     -3.0940329911202360     |     964    
--------     32     |         0.03       |     -3.0940329911280817     |     965    
--------     33     |         0.05       |     -3.0940329911361970     |     966    
--------     34     |         0.06       |     -3.0940329911397386     |     967    
--------     35     |         0.04       |     -3.0940329911465061     |     968    
--------     36     |         0.05       |     -3.0940329911593296     |     969    
--------     37     |         0.06       |     -3.0940329911824889     |     970    
--------     38     |         0.07       |     -3.0940329912176909     |     971    
--------     39     |         0.04       |     -3.0940329912350517     |     972    
--------     40     |         0.06       |     -3.0940329912391626     |     973    
--------     41     |         0.06       |     -3.0940329912458227     |     974    
--------     42     |         0.03       |     -3.0940329912554674     |     975    
--------     43     |         0.02       |     -3.0940329912636835     |     976    
--------     44     |         0.02       |     -3.0940329912689521     |     977    
--------     45     |         0.03       |     -3.0940329912725368     |     978    
--------     46     |         0.07       |     -3.0940329912733580     |     979    
--------     47     |         0.06       |     -3.0940329912735054     |     980    
--------     48     |         0.06       |     -3.0940329912736759     |     981    
--------     49     |         0.03       |     -3.0940329912739410     |     982    
--------     50     |         0.04       |     -3.0940329912743390     |     983    
--------     51     |         0.05       |     -3.0940329912746858     |     984    
--------     52     |         0.03       |     -3.0940329912747915     |     985    
--------     53     |         0.01       |     -3.0940329912748714     |     986    
--------     54     |         0.05       |     -3.0940329912749500     |     987    
--------     55     |         0.07       |     -3.0940329912750810     |     988    
--------     56     |         0.04       |     -3.0940329912753022     |     989    
--------     57     |         0.02       |     -3.0940329912755882     |     990    
--------     58     |         0.03       |     -3.0940329912756805     |     991    
--------     59     |         0.04       |     -3.0940329912757281     |     992    
--------     60     |         0.09       |     -3.0940329912757383     |     993    
--------     61     |         0.05       |     -3.0940329912757583     |     994    
--------     62     |         0.10       |     -3.0940329912757956     |     995    
--------     63     |         0.07       |     -3.0940329912758302     |     996    
--------     64     |         0.03       |     -3.0940329912758617     |     997    
--------     65     |         0.02       |     -3.0940329912758862     |     998    
--------     66     |         0.02       |     -3.0940329912759337     |     999    
--------     67     |         0.04       |     -3.0940329912759927     |     1000   
--------     68     |         0.04       |     -3.0940329912760247     |     1001   
--------     69     |         0.03       |     -3.0940329912760607     |     1002   
--------     70     |         0.07       |     -3.0940329912761082     |     1003   
--------     71     |         0.01       |     -3.0940329912761819     |     1004   
--------     72     |         0.05       |     -3.0940329912762832     |     1005   
--------     73     |         0.03       |     -3.0940329912764559     |     1006   
--------     74     |         0.04       |     -3.0940329912767623     |     1007   
--------     75     |         0.03       |     -3.0940329912772442     |     1008   
--------     76     |         0.07       |     -3.0940329912778259     |     1009   
--------     77     |         0.11       |     -3.0940329912786040     |     1010   
--------     78     |         0.06       |     -3.0940329912795845     |     1011   
--------     79     |         0.03       |     -3.0940329912809146     |     1012   
--------     80     |         0.02       |     -3.0940329912829094     |     1013   
--------     81     |         0.03       |     -3.0940329912860274     |     1014   
--------     82     |         0.04       |     -3.0940329913043412     |     1016   
--------     83     |         0.05       |     -3.0940329913222420     |     1017   
         Current function value: -3.094033
         Iterations: 83
         Function evaluations: 147
         Gradient evaluations: 136
Optimization failed.
Desired error not necessarily achieved due to precision loss.
energy -3.0940329913446067
     2      |         5.15       |       -3.094032991322       |     1070   
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.17       |     -3.0940406500694517     |     1169   
--------     2      |         0.04       |     -3.0940418262197338     |     1202   
--------     3      |         0.05       |     -3.0940419004288815     |     1235   
--------     4      |         0.07       |     -3.0940419204775584     |     1268   
--------     5      |         0.07       |     -3.0940419205436474     |     1301   
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.0940419205436474
--------     1      |         0.08       |     -3.0940420337392558     |     1303   
--------     2      |         0.08       |     -3.0940422141017412     |     1304   
--------     3      |         0.07       |     -3.0940424335877559     |     1305   
--------     4      |         0.11       |     -3.0940426143170181     |     1306   
--------     5      |         0.04       |     -3.0940428067006267     |     1307   
--------     6      |         0.03       |     -3.0940429260481181     |     1308   
--------     7      |         0.02       |     -3.0940429418501978     |     1309   
--------     8      |         0.01       |     -3.0940429435816088     |     1310   
--------     9      |         0.01       |     -3.0940429442332693     |     1311   
--------     10     |         0.01       |     -3.0940429445060014     |     1312   
--------     11     |         0.02       |     -3.0940429446902531     |     1313   
--------     12     |         0.02       |     -3.0940429449697167     |     1314   
--------     13     |         0.02       |     -3.0940429453072857     |     1315   
--------     14     |         0.01       |     -3.0940429453213061     |     1316   
--------     15     |         0.02       |     -3.0940429453413061     |     1317   
--------     16     |         0.03       |     -3.0940429453467426     |     1318   
--------     17     |         0.02       |     -3.0940429453470495     |     1319   
--------     18     |         0.01       |     -3.0940429453475735     |     1320   
--------     19     |         0.01       |     -3.0940429453485181     |     1321   
--------     20     |         0.02       |     -3.0940429453501928     |     1322   
--------     21     |         0.01       |     -3.0940429453528595     |     1323   
--------     22     |         0.01       |     -3.0940429453558966     |     1324   
--------     23     |         0.01       |     -3.0940429453572911     |     1325   
--------     24     |         0.02       |     -3.0940429453587965     |     1326   
--------     25     |         0.01       |     -3.0940429453604041     |     1327   
--------     26     |         0.01       |     -3.0940429453615952     |     1328   
--------     27     |         0.01       |     -3.0940429453627840     |     1329   
--------     28     |         0.01       |     -3.0940429453638489     |     1330   
--------     29     |         0.01       |     -3.0940429453649263     |     1331   
--------     30     |         0.01       |     -3.0940429453667320     |     1332   
--------     31     |         0.02       |     -3.0940429453693796     |     1333   
--------     32     |         0.02       |     -3.0940429453711986     |     1334   
--------     33     |         0.02       |     -3.0940429453722782     |     1335   
--------     34     |         0.02       |     -3.0940429453734146     |     1336   
--------     35     |         0.01       |     -3.0940429453751963     |     1337   
--------     36     |         0.01       |     -3.0940429453780509     |     1338   
--------     37     |         0.01       |     -3.0940429453821992     |     1339   
--------     38     |         0.01       |     -3.0940429453863540     |     1340   
--------     39     |         0.02       |     -3.0940429453893628     |     1341   
--------     40     |         0.04       |     -3.0940429453944480     |     1342   
--------     41     |         0.08       |     -3.0940429454038325     |     1343   
--------     42     |         0.03       |     -3.0940429454213665     |     1344   
--------     43     |         0.02       |     -3.0940429454539875     |     1345   
--------     44     |         0.02       |     -3.0940429455137970     |     1346   
--------     45     |         0.02       |     -3.0940429456204770     |     1347   
--------     46     |         0.02       |     -3.0940429458025029     |     1348   
--------     47     |         0.04       |     -3.0940429460939591     |     1349   
--------     48     |         0.02       |     -3.0940429465425558     |     1350   
--------     49     |         0.02       |     -3.0940429472818924     |     1351   
--------     50     |         0.02       |     -3.0940429486428123     |     1352   
--------     51     |         0.10       |     -3.0940429612814877     |     1354   
--------     52     |         0.02       |     -3.0940429739177029     |     1355   
--------     53     |         0.03       |     -3.0940430362162537     |     1357   
--------     54     |         0.01       |     -3.0940431390333600     |     1358   
--------     55     |         0.01       |     -3.0940432939308806     |     1359   
--------     56     |         0.02       |     -3.0940435493064746     |     1360   
--------     57     |         0.04       |     -3.0940439822161077     |     1361   
--------     58     |         0.03       |     -3.0940447623619387     |     1362   
--------     59     |         0.01       |     -3.0940461369413144     |     1363   
--------     60     |         0.01       |     -3.0940485216475819     |     1364   
--------     61     |         0.01       |     -3.0940523277702270     |     1365   
--------     62     |         0.02       |     -3.0940578003407535     |     1366   
--------     63     |         0.02       |     -3.0940646598499599     |     1367   
--------     64     |         0.02       |     -3.0940731599681985     |     1368   
--------     65     |         0.02       |     -3.0940819786648586     |     1369   
--------     66     |         0.01       |     -3.0940844649410586     |     1370   
--------     67     |         0.02       |     -3.0940857359133949     |     1371   
--------     68     |         0.02       |     -3.0940864018152290     |     1372   
--------     69     |         0.02       |     -3.0940872487239881     |     1373   
--------     70     |         0.02       |     -3.0940879731889805     |     1374   
--------     71     |         0.02       |     -3.0940885324478744     |     1375   
--------     72     |         0.02       |     -3.0940891034558882     |     1376   
--------     73     |         0.02       |     -3.0940895107929101     |     1377   
--------     74     |         0.02       |     -3.0940896701926897     |     1378   
--------     75     |         0.02       |     -3.0940897068441955     |     1379   
--------     76     |         0.02       |     -3.0940897557029512     |     1380   
--------     77     |         0.02       |     -3.0940898117912474     |     1381   
--------     78     |         0.02       |     -3.0940898818456732     |     1382   
--------     79     |         0.02       |     -3.0940899240435757     |     1383   
--------     80     |         0.01       |     -3.0940899393804520     |     1384   
--------     81     |         0.02       |     -3.0940899467191261     |     1385   
--------     82     |         0.02       |     -3.0940899590708968     |     1386   
--------     83     |         0.02       |     -3.0940899809972495     |     1387   
--------     84     |         0.02       |     -3.0940900194883905     |     1388   
--------     85     |         0.02       |     -3.0940900828189379     |     1389   
--------     86     |         0.02       |     -3.0940901687379641     |     1390   
--------     87     |         0.01       |     -3.0940902265110579     |     1391   
--------     88     |         0.01       |     -3.0940903000889404     |     1392   
--------     89     |         0.01       |     -3.0940903998962117     |     1393   
--------     90     |         0.01       |     -3.0940905605719897     |     1394   
--------     91     |         0.01       |     -3.0940908339412552     |     1395   
--------     92     |         0.02       |     -3.0940913013446583     |     1396   
--------     93     |         0.02       |     -3.0940920448812195     |     1397   
--------     94     |         0.03       |     -3.0940928565191541     |     1398   
--------     95     |         0.02       |     -3.0940932246038311     |     1399   
--------     96     |         0.02       |     -3.0940935154285656     |     1400   
--------     97     |         0.02       |     -3.0940937226419534     |     1401   
--------     98     |         0.02       |     -3.0940940539308928     |     1402   
--------     99     |         0.02       |     -3.0940945626092482     |     1403   
--------    100     |         0.02       |     -3.0940950704231831     |     1404   
--------    101     |         0.03       |     -3.0940952758778768     |     1405   
--------    102     |         0.06       |     -3.0940954143470578     |     1406   
--------    103     |         0.02       |     -3.0940955483230899     |     1407   
--------    104     |         0.03       |     -3.0940957680097370     |     1408   
--------    105     |         0.02       |     -3.0940961035537433     |     1409   
--------    106     |         0.02       |     -3.0940964267653661     |     1410   
--------    107     |         0.02       |     -3.0940965692635602     |     1411   
--------    108     |         0.02       |     -3.0940966697374863     |     1412   
--------    109     |         0.02       |     -3.0940967407878999     |     1413   
--------    110     |         0.03       |     -3.0940968449034725     |     1414   
--------    111     |         0.03       |     -3.0940969576015105     |     1415   
--------    112     |         0.01       |     -3.0940970150453588     |     1416   
--------    113     |         0.01       |     -3.0940970334041826     |     1417   
--------    114     |         0.01       |     -3.0940970411447282     |     1418   
--------    115     |         0.01       |     -3.0940970536390080     |     1419   
--------    116     |         0.03       |     -3.0940970730725668     |     1420   
--------    117     |         0.03       |     -3.0940970936293555     |     1421   
--------    118     |         0.03       |     -3.0940971032086195     |     1422   
--------    119     |         0.03       |     -3.0940971058558553     |     1423   
--------    120     |         0.08       |     -3.0940971066329181     |     1424   
--------    121     |         0.01       |     -3.0940971075685058     |     1425   
--------    122     |         0.02       |     -3.0940971093501997     |     1426   
--------    123     |         0.02       |     -3.0940971124128138     |     1427   
--------    124     |         0.11       |     -3.0940971141536040     |     1428   
--------    125     |         0.02       |     -3.0940971153291845     |     1429   
--------    126     |         0.02       |     -3.0940971164628879     |     1430   
--------    127     |         0.04       |     -3.0940971186367281     |     1431   
--------    128     |         0.02       |     -3.0940971232099344     |     1432   
--------    129     |         0.02       |     -3.0940971314155261     |     1433   
--------    130     |         0.06       |     -3.0940971418904688     |     1434   
--------    131     |         0.02       |     -3.0940971508600983     |     1435   
--------    132     |         0.02       |     -3.0940971581106047     |     1436   
--------    133     |         0.08       |     -3.0940971681179161     |     1437   
--------    134     |         0.02       |     -3.0940971883653421     |     1438   
--------    135     |         0.02       |     -3.0940972248629719     |     1439   
--------    136     |         0.02       |     -3.0940972673536598     |     1440   
--------    137     |         0.06       |     -3.0940972900113897     |     1441   
--------    138     |         0.01       |     -3.0940972965127407     |     1442   
--------    139     |         0.01       |     -3.0940972992887685     |     1443   
--------    140     |         0.01       |     -3.0940973013742261     |     1444   
--------    141     |         0.01       |     -3.0940973039589124     |     1445   
--------    142     |         0.02       |     -3.0940973049646989     |     1446   
         Current function value: -3.094097
         Iterations: 142
         Function evaluations: 200
         Gradient evaluations: 189
Optimization failed.
Desired error not necessarily achieved due to precision loss.
energy -3.094097304964699
     3      |         5.19       |       -3.094097304965       |     1494   
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.14       |     -3.0941088773190741     |     1593   
--------     2      |         0.05       |     -3.0941112404349367     |     1626   
--------     3      |         0.05       |     -3.0941119164210171     |     1659   
--------     4      |         0.06       |     -3.0941119417061640     |     1692   
--------     5      |         0.07       |     -3.0941119571358140     |     1725   
--------     6      |         0.07       |     -3.0941119571920059     |     1758   
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.094111957192006
--------     1      |         0.11       |     -3.0941119817411917     |     1760   
--------     2      |         0.07       |     -3.0941120178458519     |     1761   
--------     3      |         0.04       |     -3.0941120587052668     |     1762   
--------     4      |         0.04       |     -3.0941120962229642     |     1763   
--------     5      |         0.02       |     -3.0941121297676712     |     1764   
--------     6      |         0.01       |     -3.0941121378422030     |     1765   
--------     7      |         0.02       |     -3.0941121386324970     |     1766   
--------     8      |         0.02       |     -3.0941121392121529     |     1767   
--------     9      |         0.02       |     -3.0941121393288973     |     1768   
--------     10     |         0.02       |     -3.0941121394230322     |     1769   
--------     11     |         0.02       |     -3.0941121395917017     |     1770   
--------     12     |         0.02       |     -3.0941121398692446     |     1771   
--------     13     |         0.02       |     -3.0941121401151901     |     1772   
--------     14     |         0.02       |     -3.0941121401601337     |     1773   
--------     15     |         0.02       |     -3.0941121402324847     |     1774   
--------     16     |         0.05       |     -3.0941121403593126     |     1775   
--------     17     |         0.08       |     -3.0941121405880398     |     1776   
--------     18     |         0.03       |     -3.0941121409923866     |     1777   
--------     19     |         0.03       |     -3.0941121416653239     |     1778   
--------     20     |         0.04       |     -3.0941121426332030     |     1779   
--------     21     |         0.02       |     -3.0941121434590824     |     1780   
--------     22     |         0.03       |     -3.0941121440730672     |     1781   
--------     23     |         0.05       |     -3.0941121447215099     |     1782   
--------     24     |         0.03       |     -3.0941121452823359     |     1783   
--------     25     |         0.04       |     -3.0941121461043939     |     1784   
--------     26     |         0.05       |     -3.0941121475859026     |     1785   
--------     27     |         0.02       |     -3.0941121502391491     |     1786   
--------     28     |         0.02       |     -3.0941121546488857     |     1787   
--------     29     |         0.10       |     -3.0941121601154240     |     1788   
--------     30     |         0.06       |     -3.0941121620427614     |     1789   
--------     31     |         0.02       |     -3.0941121638456721     |     1790   
--------     32     |         0.02       |     -3.0941121661425988     |     1791   
--------     33     |         0.01       |     -3.0941121683241914     |     1792   
--------     34     |         0.05       |     -3.0941121700975911     |     1793   
--------     35     |         0.04       |     -3.0941121719854801     |     1794   
--------     36     |         0.01       |     -3.0941121731081265     |     1795   
--------     37     |         0.02       |     -3.0941121740935835     |     1796   
--------     38     |         0.02       |     -3.0941121750065821     |     1797   
--------     39     |         0.04       |     -3.0941121755147489     |     1798   
--------     40     |         0.03       |     -3.0941121758954639     |     1799   
--------     41     |         0.02       |     -3.0941121763910515     |     1800   
--------     42     |         0.01       |     -3.0941121769733755     |     1801   
--------     43     |         0.01       |     -3.0941121773770708     |     1802   
--------     44     |         0.01       |     -3.0941121775454787     |     1803   
--------     45     |         0.02       |     -3.0941121776887681     |     1804   
--------     46     |         0.02       |     -3.0941121779318466     |     1805   
--------     47     |         0.02       |     -3.0941121783157692     |     1806   
--------     48     |         0.02       |     -3.0941121787234249     |     1807   
--------     49     |         0.02       |     -3.0941121788717028     |     1808   
--------     50     |         0.02       |     -3.0941121789494228     |     1809   
--------     51     |         0.02       |     -3.0941121789832287     |     1810   
--------     52     |         0.01       |     -3.0941121790217756     |     1811   
--------     53     |         0.02       |     -3.0941121790872272     |     1812   
--------     54     |         0.02       |     -3.0941121791782269     |     1813   
--------     55     |         0.04       |     -3.0941121792052977     |     1814   
--------     56     |         0.02       |     -3.0941121792138637     |     1815   
--------     57     |         0.05       |     -3.0941121792293629     |     1816   
--------     58     |         0.04       |     -3.0941121792580955     |     1817   
--------     59     |         0.02       |     -3.0941121793100730     |     1818   
--------     60     |         0.01       |     -3.0941121793962716     |     1819   
--------     61     |         0.01       |     -3.0941121794977615     |     1820   
--------     62     |         0.02       |     -3.0941121795441227     |     1821   
--------     63     |         0.02       |     -3.0941121796249194     |     1822   
--------     64     |         0.01       |     -3.0941121797725093     |     1823   
--------     65     |         0.01       |     -3.0941121800330560     |     1824   
